_id,Country,combined figures (kg/capita/year),Household estimate (kg/capita/year),Household estimate (tonnes/year),Retail estimate (kg/capita/year),Retail estimate (tonnes/year),Food service estimate (kg/capita/year),Food service estimate (tonnes/year),Confidence in estimate,M49 code,Region,Source,continent_name,wage_span,median_salary,Avg Salary,lowest_salary,highest_salary
6578cd8bbc6190354d98f943,Latvia,115,76,145263,13,24427,26,48755,Low Confidence,428,Northern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2126,Europe,Monthly,1654.0727,1952.1038,491.75135,8657.804
6578cd8bbc6190354d98f944,Lebanon,149,105,717491,16,107225,28,189547,Very Low Confidence,422,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2236,Asia,Monthly,753.33,873.33,219.33,3873.33
6578cd8bbc6190354d98f945,Lesotho,144,100,211661,16,33240,28,58760,Very Low Confidence,426,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2200,Africa,Monthly,540.54,625.33,157.39,2776.89
6578cd8bbc6190354d98f946,Liberia,147,103,507043,16,77222,28,136510,Very Low Confidence,430,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2201,Africa,Monthly,334.39,380.35,96.14,1690.44
6578cd8bbc6190354d98f947,Libya,120,76,513146,16,106002,28,187385,Very Low Confidence,434,Northern Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2109,Africa,Monthly,417.18,470.35,118.61,2085.89
6578cd8bbc6190354d98f948,Liechtenstein,111,72,2724,13,487,26,972,Low Confidence,438,Western Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2249,Europe,Monthly,5224.04,5825.14,1464.48,25901.64
6578cd8bbc6190354d98f949,Lithuania,115,76,210241,13,35354,26,70564,Low Confidence,440,Northern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2127,Europe,Monthly,903.87466,997.90189,251.75032,4428.3792
6578cd8bbc6190354d98f94a,Luxembourg,117,89,54951,7,4433,21,12868,Medium Confidence,442,Western Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2250,Europe,Monthly,4767.44,5211.42,1310.78,23150.11
6578cd8bbc6190354d98f94b,Madagascar,147,103,2769594,16,421806,28,745649,Very Low Confidence,450,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2202,Africa,Monthly,250.87,290.48,73.28,1291.74
6578cd8bbc6190354d98f94c,Malawi,147,103,1913062,16,291357,28,515048,Very Low Confidence,454,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2203,Africa,Monthly,132.38,151.69,38.24,674.79
6578cd8bbc6190354d98f94d,Malaysia,260,91,2921577,79,2518199,90,2861537,Medium Confidence,458,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2144,Asia,Monthly,1236.17,1406.38,355.32,6255.32
6578cd8bbc6190354d98f94e,Maldives,115,71,37688,16,8305,28,14681,Very Low Confidence,462,Southern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2156,Asia,Monthly,1099.61,1241.91,313.07,5517.46
6578cd8bbc6190354d98f94f,Mali,147,103,2018765,16,307456,28,543506,Very Low Confidence,466,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2204,Africa,Monthly,478.58,533.36,134.55,2368.71
6578cd8bbc6190354d98f950,Malta,168,129,56812,13,5642,26,11261,Low Confidence,470,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2168,Europe,Monthly,4439.75,4904.86,1236.79,21775.9
6578cd8bbc6190354d98f951,Marshall Islands,120,76,4452,16,920,28,1626,Very Low Confidence,584,Micronesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2102,Oceania,Monthly,2070.0,2260.0,570.0,10100.0
6578cd8bbc6190354d98f952,Mauritania,144,100,450720,16,70783,28,125127,Very Low Confidence,478,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2205,Africa,Monthly,44.623043,52.497697,13.203171,232.82729
6578cd8bbc6190354d98f953,Mauritius,132,93,118626,13,16267,26,32467,Low Confidence,480,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2206,Africa,Monthly,901.53,1047.66,263.04,4653.78
6578cd8bbc6190354d98f954,Mexico,138,94,11979364,16,1995310,28,3527217,Very Low Confidence,484,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2076,Central America,Monthly,1681.97,1917.34,482.78,8495.98
6578cd8bbc6190354d98f955,Micronesia,135,91,10358,16,1780,28,3146,Very Low Confidence,583,Micronesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2103,Oceania,Monthly,1250.0,1410.0,360.0,6270.0
6578cd8bbc6190354d98f956,Monaco,111,72,2795,13,500,26,997,Low Confidence,492,Western Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2251,Europe,Monthly,4112.05,4492.6,1374.21,18921.78
6578cd8bbc6190354d98f957,Mongolia,122,78,250173,16,50443,28,89171,Very Low Confidence,496,Eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2033,Asia,Monthly,515.76,564.74,142.34,2509.62
6578cd8bbc6190354d98f958,Montenegro,127,83,51988,16,9822,28,17363,Very Low Confidence,499,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2169,Europe,Monthly,2621.56,2832.98,718.82,12579.28
6578cd8bbc6190354d98f959,Morocco,135,91,3319524,16,570427,28,1008375,Very Low Confidence,504,Northern Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2110,Africa,Monthly,1634.24,1896.89,477.63,8433.85
6578cd8bbc6190354d98f95a,Mozambique,147,103,3118416,16,474931,28,839561,Very Low Confidence,508,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2208,Africa,Monthly,549.81,631.27,159.77,2803.88
6578cd8bbc6190354d98f95b,Myanmar,130,86,4666125,16,845282,28,1494251,Very Low Confidence,104,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2145,Asia,Monthly,228.46,260.35,65.68,1156.59
6578cd8bbc6190354d98f95c,Namibia,136,92,229344,16,39015,28,68968,Very Low Confidence,516,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2209,Africa,Monthly,821.41,927.4,233.7,4128.25
6578cd8bbc6190354d98f95d,Nauru,118,79,850,13,138,26,276,Low Confidence,520,Micronesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2104,,,,,,
6578cd8bbc6190354d98f95e,Nepal,123,79,2249412,16,447447,28,790975,Very Low Confidence,524,Southern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2157,Asia,Monthly,551.13,608.2,153.18,2703.11
6578cd8bbc6190354d98f95f,Netherlands,87,50,854855,11,188068,26,437180,Medium Confidence,528,Western Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2252,Europe,Monthly,4756.87,5179.7,1427.06,22515.86
6578cd8bbc6190354d98f960,New Caledonia,118,79,22254,13,3623,26,7231,Low Confidence,540,Melanesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2096,Oceania,Monthly,664.3,779.45,196.63,3463.24
6578cd8bbc6190354d98f961,New Zealand,90,61,291769,3,14923,26,122306,High Confidence,554,Australia and New Zealand,https://www.unep.org/resources/report/unep-food-waste-index-report-2022,Oceania,Monthly,4196.41,4870.06,1227.54,21656.29
6578cd8bbc6190354d98f962,Nicaragua,124,80,524188,16,102373,28,180970,Very Low Confidence,558,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2078,Central America,Monthly,449.1,517.15,130.38,2299.95
6578cd8bbc6190354d98f963,Niger,147,103,2393877,16,364585,28,644496,Very Low Confidence,562,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2210,Africa,Monthly,480.19,547.87,137.93,2433.17
6578cd8bbc6190354d98f964,Nigeria,233,189,37941470,16,3143117,28,5556257,Very Low Confidence,566,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2211,Africa,Monthly,389.85,438.91,110.63,1949.27
6578cd8bbc6190354d98f965,Macedonia,127,83,172480,16,32586,28,57605,Very Low Confidence,807,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2170,Europe,Monthly,677.0,794.14,199.83,3531.44
6578cd8bbc6190354d98f966,Northern Mariana Islands,118,79,4501,13,733,26,1463,Low Confidence,580,Micronesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2105,Oceania,Monthly,1820.0,1990.0,500.0,8870.0
6578cd8bbc6190354d98f967,Norway,98,79,423857,14,74088,5,26685,Medium Confidence,578,Northern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2128,Europe,Monthly,4420.02,4786.34,1208.23,21281.57
6578cd8bbc6190354d98f968,Oman,134,95,470297,13,63736,26,127213,Low Confidence,512,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2237,Asia,Monthly,3932.29,4635.42,1171.88,20572.92
6578cd8bbc6190354d98f969,Pakistan,118,74,15947645,16,3387131,28,5987614,Very Low Confidence,586,Southern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2158,Asia,Monthly,245.34,284.9,71.83,1266.61
6578cd8bbc6190354d98f96a,Palau,118,79,1416,13,231,26,460,Low Confidence,585,Micronesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2106,Oceania,Monthly,2380.0,2740.0,690.0,12200.0
6578cd8bbc6190354d98f96b,Panama,113,74,313897,13,54402,26,108582,Low Confidence,591,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2079,Central America,Monthly,1890.0,2130.0,540.0,9460.0
6578cd8bbc6190354d98f96c,Papua New Guinea,135,91,798767,16,137260,28,242642,Very Low Confidence,598,Melanesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2097,Oceania,Monthly,1010.96,1128.77,284.93,5013.7
6578cd8bbc6190354d98f96d,Paraguay,116,72,510256,16,110179,28,194770,Very Low Confidence,600,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2080,South America,Monthly,1019.69,1126.17,283.93,5009.74
6578cd8bbc6190354d98f96e,Peru,116,72,2354806,16,508472,28,898853,Very Low Confidence,604,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2081,South America,Monthly,1825.86,1997.36,503.96,8891.82
6578cd8bbc6190354d98f96f,Philippines,130,86,9334477,16,1690968,28,2989216,Very Low Confidence,608,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2146,Asia,Monthly,728.78,790.54,199.4,3511.56
6578cd8bbc6190354d98f970,Poland,95,56,2119455,13,485392,26,968807,Low Confidence,616,Eastern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2039,Europe,Monthly,1496.57,1736.84,437.07,7734.55
6578cd8bbc6190354d98f971,Portugal,123,84,861786,13,131011,26,261488,Low Confidence,620,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2171,Europe,Monthly,2537.0,2917.55,739.96,13002.11
6578cd8bbc6190354d98f972,Puerto Rico,113,74,216839,13,37581,26,75008,Low Confidence,630,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2082,Caribbean,Monthly,1483.0,1683.0,425.0,7491.0
6578cd8bbc6190354d98f973,Qatar,134,95,267724,13,36283,26,72418,Low Confidence,634,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2238,Asia,Monthly,3846.15,4313.19,1090.66,19230.77
6578cd8bbc6190354d98f974,Korea (South),110,71,3657764,13,656263,26,1309852,Low Confidence,410,Eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2034,Asia,Monthly,2593.42,2889.81,728.38,12893.0
6578cd8bbc6190354d98f975,Moldova,120,76,307419,16,63238,28,111789,Very Low Confidence,498,Eastern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2040,Europe,Monthly,1318.68,1467.03,370.33,6538.46
6578cd8bbc6190354d98f976,Romania,109,70,1352979,13,248086,26,495161,Low Confidence,642,Eastern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2041,Europe,Monthly,1739.87,1921.11,484.01,8550.11
6578cd8bbc6190354d98f977,Russia,75,33,4868564,14,2001062,28,4033088,Medium Confidence,643,Eastern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2042,Europe,Monthly,975.51,1065.68,268.47,4744.34
6578cd8bbc6190354d98f978,Rwanda,208,164,2075405,16,197489,28,349112,Very Low Confidence,646,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2213,Africa,Monthly,525.39,569.65,143.44,2532.68
6578cd8bbc6190354d98f979,Saint Kitts and Nevis,113,74,3903,13,676,26,1350,Low Confidence,659,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2084,Caribbean,Monthly,1092.59,1259.26,318.52,5592.59
6578cd8bbc6190354d98f97a,Saint Lucia,116,72,13241,16,2859,28,5054,Very Low Confidence,662,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2085,Caribbean,Monthly,922.22,1048.15,262.96,4666.67
6578cd8bbc6190354d98f97b,Saint Martin (French part),113,74,2809,13,487,26,972,Low Confidence,663,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2086,,,,,,
6578cd8bbc6190354d98f97c,Saint Vincent and the Grenadines,116,72,8011,16,1730,28,3058,Very Low Confidence,670,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2087,Caribbean,Monthly,1144.44,1262.96,318.52,5629.63
6578cd8bbc6190354d98f97d,Samoa,120,76,14923,16,3083,28,5449,Very Low Confidence,882,Polynesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2135,Oceania,Monthly,808.66,884.48,223.83,3935.02
6578cd8bbc6190354d98f97e,San Marino,123,84,2857,13,434,26,867,Low Confidence,674,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2172,Europe,Monthly,4450.32,4820.3,1215.64,21458.77
6578cd8bbc6190354d98f97f,Sao Tome and Principe,144,100,21422,16,3364,28,5947,Very Low Confidence,678,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2215,Africa,Monthly,254.88163,298.78264,75.441552,1329.8172
6578cd8bbc6190354d98f980,Saudi Arabia,151,105,3594080,20,673502,26,876260,High Confidence,682,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2239,Asia,Monthly,3840.0,4480.0,1128.0,19893.33
6578cd8bbc6190354d98f981,Senegal,144,100,1622980,16,254879,28,450564,Very Low Confidence,686,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2216,Africa,Monthly,493.08,565.59,142.77,2513.74
6578cd8bbc6190354d98f982,Serbia,105,83,726196,16,137199,6,52633,Very Low Confidence,688,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2173,Europe,Monthly,1120.04,1273.6,320.66,5654.41
6578cd8bbc6190354d98f983,Seychelles,132,93,9128,13,1252,26,2498,Low Confidence,690,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2217,Africa,Monthly,1246.44,1403.13,353.99,6246.44
6578cd8bbc6190354d98f984,Sierra Leone,147,103,802371,16,122200,28,216020,Very Low Confidence,694,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2218,Africa,Monthly,249.1,277.75,69.92,1238.23
6578cd8bbc6190354d98f985,Singapore,119,80,465355,13,74361,26,148418,Low Confidence,702,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2147,Asia,Monthly,5647.06,6235.29,1573.53,27720.59
6578cd8bbc6190354d98f986,Sint Maarten (Dutch part),113,74,3134,13,543,26,1084,Low Confidence,534,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2088,,,,,,
6578cd8bbc6190354d98f987,Slovakia,109,70,381273,13,69911,26,139538,Low Confidence,703,Eastern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2043,Europe,Monthly,2114.16,2315.01,581.4,10295.98
6578cd8bbc6190354d98f988,Slovenia,61,34,71107,7,13910,20,41741,Medium Confidence,705,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2174,Europe,Monthly,1934.46,2093.02,528.54,9302.33
6578cd8bbc6190354d98f989,Solomon Islands,135,91,60963,16,10476,28,18519,Very Low Confidence,90,Melanesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2098,Oceania,Monthly,644.89,756.53,191.21,3361.05
6578cd8bbc6190354d98f98a,Somalia,147,103,1585898,16,241530,28,426966,Very Low Confidence,706,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2219,Africa,Monthly,392.16,455.19,114.85,2030.85
6578cd8bbc6190354d98f98b,South Africa,84,40,2329228,16,915865,28,1619024,Very Low Confidence,710,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2220,Africa,Monthly,1441.44,1658.72,417.59,7366.19
6578cd8bbc6190354d98f98c,South Sudan,147,103,1136015,16,173014,28,305846,Very Low Confidence,728,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2221,,,,,,
6578cd8bbc6190354d98f98d,Spain,116,77,3613954,13,598760,26,1195080,Low Confidence,724,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2175,Europe,Monthly,2579.28,2875.26,877.38,12050.74
6578cd8bbc6190354d98f98e,Sri Lanka,120,76,1617738,16,333508,28,589559,Very Low Confidence,144,Southern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2159,Asia,Monthly,249.68,278.41,70.14,1239.11
6578cd8bbc6190354d98f98f,Palestine,145,101,501602,16,77910,28,137726,Very Low Confidence,275,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2240,Asia,Monthly,1510.0,1710.0,430.0,7620.0
6578cd8bbc6190354d98f990,Sudan,141,97,4162396,16,669608,28,1183703,Very Low Confidence,729,Northern Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2111,Africa,Monthly,67.61,74.53,18.8,331.92
6578cd8bbc6190354d98f991,Suriname,116,72,42112,16,9093,28,16075,Very Low Confidence,740,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2089,South America,Monthly,122.18,133.57,33.65,592.8
6578cd8bbc6190354d98f992,Sweden,112,81,812948,10,100364,21,205746,High Confidence,752,Northern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2129,Europe,Monthly,3568.16,4144.56,1043.0,18389.75
6578cd8bbc6190354d98f993,Switzerland,125,72,615790,13,110067,40,343656,Low Confidence,756,Western Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2253,Europe,Monthly,9836.07,11292.9,2850.27,50363.93
6578cd8bbc6190354d98f994,Syria,148,104,1771842,16,266980,28,471955,Very Low Confidence,760,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2241,Asia,Monthly,10.12,11.51,2.9,51.2
6578cd8bbc6190354d98f995,Tajikistan,141,97,906209,16,145783,28,257708,Very Low Confidence,762,Central Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2025,Asia,Monthly,959.78,1069.47,269.65,4753.2
6578cd8bbc6190354d98f996,Thailand,123,79,5478532,16,1088960,28,1925014,Very Low Confidence,764,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2148,Asia,Monthly,2432.28,2662.11,670.31,11846.79
6578cd8bbc6190354d98f997,East Timor,130,86,111643,16,20224,28,35752,Very Low Confidence,626,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2149,Asia,Monthly,2030.0,2220.0,560.0,9860.0
6578cd8bbc6190354d98f998,Togo,147,103,830017,16,126411,28,223463,Very Low Confidence,768,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2222,Africa,Monthly,787.96,852.41,214.31,3786.72
6578cd8bbc6190354d98f999,Tonga,120,76,7912,16,1634,28,2889,Very Low Confidence,776,Polynesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2137,Oceania,Monthly,668.09,778.72,195.74,3459.57
6578cd8bbc6190354d98f99a,Trinidad and Tobago,113,74,103119,13,17872,26,35671,Low Confidence,780,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2090,Caribbean,Monthly,1258.11,1445.43,364.31,6430.68
6578cd8bbc6190354d98f99b,Tunisia,135,91,1064407,16,182908,28,323336,Very Low Confidence,788,Northern Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2112,Africa,Monthly,1088.33,1239.75,312.3,5520.5
6578cd8bbc6190354d98f99c,Turkey,137,93,7762575,16,1304858,28,2306668,Very Low Confidence,792,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2242,Asia,Monthly,254.1,286.13,72.08,1274.12
6578cd8bbc6190354d98f99d,Turkmenistan,120,76,449895,16,92936,28,164288,Very Low Confidence,795,Central Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2026,Asia,Monthly,1342.86,1500.0,377.14,6657.14
6578cd8bbc6190354d98f99e,Turks and Caicos Islands,113,74,2824,13,489,26,977,Low Confidence,796,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2091,North America,Monthly,1350.0,1490.0,380.0,6640.0
6578cd8bbc6190354d98f99f,Tuvalu,120,76,878,16,181,28,321,Very Low Confidence,798,Polynesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2138,,,,,,
6578cd8bbc6190354d98f9a0,Uganda,147,103,4546237,16,692387,28,1223969,Very Low Confidence,800,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2223,Africa,Monthly,645.21,698.31,176.04,3106.55
6578cd8bbc6190354d98f9a1,Ukraine,120,76,3344904,16,688070,28,1216338,Very Low Confidence,804,Eastern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2044,Europe,Monthly,530.73,622.8,157.32,2761.98
6578cd8bbc6190354d98f9a2,United Arab Emirates,134,95,923625,13,125173,26,249836,Low Confidence,784,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2243,Asia,Monthly,3324.25,3896.46,708.45,18637.6
6578cd8bbc6190354d98f9a3,United Kingdom,98,77,5199825,4,283627,17,1114248,High Confidence,826,Northern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2130,Europe,Monthly,6300.0,7235.37,1829.27,32214.63
6578cd8bbc6190354d98f9a4,Tanzania,163,119,6907649,16,907219,28,1603740,Very Low Confidence,834,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2224,Africa,Monthly,457.77,505.54,126.98,2245.08
6578cd8bbc6190354d98f9a5,United States,139,59,19359951,16,5151313,64,20934827,High Confidence,840,Northern America,https://www.unep.org/resources/report/unep-food-waste-index-report-2118,Northern America,Monthly,6966.0,7925.0,2000.0,35250.0
6578cd8bbc6190354d98f9a6,Virgin Islands (US),113,74,7732,13,1340,26,2675,Low Confidence,850,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2092,North America,Monthly,2380.0,2710.0,680.0,12000.0
6578cd8bbc6190354d98f9a7,Uruguay,113,74,255892,13,44349,26,88517,Low Confidence,858,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2093,South America,Monthly,773.64,862.2,217.24,3829.12
6578cd8bbc6190354d98f9a8,Uzbekistan,135,91,3001868,16,515841,28,911881,Very Low Confidence,860,Central Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2027,Asia,Monthly,97.25,106.98,27.07,477.35
6578cd8bbc6190354d98f9a9,Vanuatu,135,91,27296,16,4691,28,8292,Very Low Confidence,548,Melanesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2099,Oceania,Monthly,750.74,821.77,207.3,3650.48
6578cd8bbc6190354d98f9aa,Venezuela,116,72,2065461,16,445994,28,788407,Very Low Confidence,862,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2094,South America,Monthly,3282.02,3862.91,972.99,17165.26
6578cd8bbc6190354d98f9ab,Vietnam,120,76,7346717,16,1508689,28,2666991,Very Low Confidence,704,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2150,Asia,Monthly,612.57,711.24,179.25,3161.52
6578cd8bbc6190354d98f9ac,Yemen,148,104,3026946,16,456099,28,806270,Very Low Confidence,887,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2244,Asia,Monthly,120.98,133.36,33.62,594.93
6578cd8bbc6190354d98f9ad,Zambia,122,78,1391729,16,279350,28,493822,Very Low Confidence,894,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2225,Africa,Monthly,0.26133504,0.28552394,0.072092424,1.2711033
6578cd8bbc6190354d98f9ae,Zimbabwe,144,100,1458564,16,229059,28,404920,Very Low Confidence,716,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2226,Africa,Monthly,555.40204,602.37635,151.42305,2674.772
